cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/ASIInputStream.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/ASINetworkQueue.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/Reachability.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/AudioStreamer.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUITextWidget.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/PlausibleDatabase.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/PLSqliteDatabase.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/PLSqliteResultSet.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/KrollBridge.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/KrollCallback.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/KrollContext.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/KrollMethod.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/KrollMethodDelegate.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/KrollObject.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/KrollTimer.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/YahooModule.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/XHRBridge.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/WebFont.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/UIModule.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiWindowProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiViewProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiViewController.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUtils.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUIWindowProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUIWindow.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUIViewProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUIView.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUITextField.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUITextArea.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUITabProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUITableViewProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUITableView.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUITabGroup.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUITabController.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUISwitchProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUISwitch.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUISliderProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUISlider.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUISearchBar.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUIProgressBar.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUINavBarButton.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUILabelProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUILabel.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUIImageView.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUICanvasView.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUIButtonProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Omisememo.build/Debug-iphonesimulator/Omisememo.build/Objects-normal/i386/TiUIButtonBar.o /Users/fmkpro1984/Documents/Titanium_Studio_Workspace/Omisememo/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
